+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; IMEM_WB|PCInc_dffg|\dffg_instances:25:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PCInc_dffg|\dffg_instances:26:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PCInc_dffg|\dffg_instances:27:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PCInc_dffg|\dffg_instances:28:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PCInc_dffg|\dffg_instances:29:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PCInc_dffg|\dffg_instances:30:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PCInc_dffg|\dffg_instances:31:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PCInc_dffg                                                                ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|RegWrAddr_dffg|\dffg_instances:0:dffg_instance                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|RegWrAddr_dffg|\dffg_instances:1:dffg_instance                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|RegWrAddr_dffg|\dffg_instances:2:dffg_instance                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|RegWrAddr_dffg|\dffg_instances:3:dffg_instance                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|RegWrAddr_dffg|\dffg_instances:4:dffg_instance                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|RegWrAddr_dffg                                                            ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:0:dffg_instance                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:1:dffg_instance                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:2:dffg_instance                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:3:dffg_instance                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:4:dffg_instance                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:5:dffg_instance                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:6:dffg_instance                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:7:dffg_instance                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:8:dffg_instance                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:9:dffg_instance                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:10:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:11:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:12:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:13:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:14:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:15:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:16:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:17:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:18:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:19:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:20:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:21:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:22:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:23:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:24:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:25:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:26:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:27:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:28:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:29:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:30:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg|\dffg_instances:31:dffg_instance                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|PartialMemOut_dffg                                                        ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:0:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:1:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:2:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:3:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:4:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:5:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:6:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:7:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:8:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:9:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:10:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:11:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:12:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:13:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:14:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:15:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:16:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:17:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:18:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:19:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:20:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:21:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:22:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:23:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:24:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:25:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:26:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:27:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:28:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:29:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:30:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg|\dffg_instances:31:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|DMEMOut_dffg                                                              ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:0:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:1:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:2:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:3:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:4:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:5:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:6:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:7:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:8:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:9:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:10:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:11:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:12:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:13:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:14:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:15:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:16:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:17:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:18:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IMEM_WB|ALUOut_dffg|\dffg_instances:19:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
